Product Title,SKU,GAME LINE [Discrete Page as collection],TOP FILTER - Sandy's Games,TOP FILTER - Larval Games,TOP FILTER - Game Genre,TOP FILTER - Theme,PRODUCT ATTRIBUTE - Player Count - MINIMUM,PRODUCT ATTRIBUTE -Player Count - MAXIMUM,PRODUCT ATTRIBUTE - Play Time,PRODUCT ATTRIBUTE - Age Level,PRODUCT ATTRIBUTE - Language,PRODUCT ATTRIBUTE - Hobby Weight,PRODUCT ATTRIBUTE - CORE GAME,Cthulhu Wars; Planet Apocalypse; Planet Apocalypse RPG specific sub-filters,"Price ","""Compare at Price"""
8-Bit-Attack,8-BIT-ATTACK,8 Bit Attack,,8 Bit Attack,Cooperative,Cthulhu Mythos; Fantasy; Sci-fi; Horror; Family Fun,1,5,60 min,10,English,1,Core Game,,29.99,0
8-Bit-Attack: Yog-Sothothery,8-BIT-ATTACK-1,8 Bit Attack,,8 Bit Attack,Cooperative,Cthulhu Mythos; Fantasy; Sci-fi; Horror; Family Fun,n/a,n/a,n/a,n/a,English,n/a,,,11.99,0
8-Bit-Attack: Mythic Legends,8-BIT-ATTACK-2,8 Bit Attack,,8 Bit Attack,Cooperative,Cthulhu Mythos; Fantasy; Sci-fi; Horror; Family Fun,n/a,n/a,n/a,n/a,English,n/a,,,11.99,0
8-Bit-Attack: Apocalypse,8-BIT-ATTACK-3,8 Bit Attack,,8 Bit Attack,Cooperative,Cthulhu Mythos; Fantasy; Sci-fi; Horror; Family Fun,n/a,n/a,n/a,n/a,English,n/a,,,11.99,0
8-Bit-Attack: Hyperspeed,8-BIT-ATTACK-4,8 Bit Attack,,8 Bit Attack,Cooperative,Cthulhu Mythos; Fantasy; Sci-fi; Horror; Family Fun,n/a,n/a,n/a,n/a,English,n/a,,,11.99,0
8-Bit-Attack: Happy Halloween!,8-BIT-ATTACK-5,8 Bit Attack,,8 Bit Attack,Cooperative,Cthulhu Mythos; Fantasy; Sci-fi; Horror; Family Fun,n/a,n/a,n/a,n/a,English,n/a,,,6.99,0
Rock-a-Bye Cthulhu,AP-RABC1,Book,,Book,Book,Cthulhu Mythos; Family Fun,n/a,n/a,n/a,n/a,English,n/a,,,12.99,0
Acolyte Activity Book,AP-RABC2,Book,,Book,Book,Cthulhu Mythos; Family Fun,n/a,n/a,n/a,n/a,English,n/a,,,4.99,0
The Anatomical Guide to Lovecraftian Horrors,BK-1,Book,,Book,Book,Cthulhu Mythos; Horror,n/a,n/a,n/a,n/a,English,n/a,,,29.99,39.99
The Colouring Book Out of Space,BK-2,Book,,Book,Book,Cthulhu Mythos; Family Fun,n/a,n/a,n/a,n/a,English,n/a,,,10.99,14.99
Cthulhu Wars Duel,CWD-1,Cthulhu Wars Duel,Cthulhu Wars Duel,,Strategy; Asymmetric,Cthulhu Mythos,2,2,30 min,14,English,3,Core Game,,29.99,0
Cthulhu Wars Duel - Extinction,CWD-2,Cthulhu Wars Duel,Cthulhu Wars Duel,,Strategy; Asymmetric,Cthulhu Mythos,2,2,30 min,14,English,3,Core Game,,29.99,0
Cthulhu Wars Duel - Reunion,CWD-3,Cthulhu Wars Duel,Cthulhu Wars Duel,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,,7.99,0
3mm Faction Card Pack O1,CW-E10,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Deluxe Upgrade,9.99,14.99
3mm Faction Card Pack O3,CW-E10-O3,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Deluxe Upgrade,9.99,14.99
3mm Faction Card Pack O4,CW-E10-O4,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Deluxe Upgrade,14.99,0
